,Age group,Gender,Age range(year),Nutrient,Value
0,Children,male,1-3,Protein(g),12
1,Children,female,1-3,Protein(g),12
2,Children,male,4-8,Protein(g),16
3,Children,female,4-8,Protein(g),16
4,Boys,male,9-13,Protein(g),31
5,Girls,female,9-13,Protein(g),24
6,Boys,male,14-18,Protein(g),49
7,Girls,female,14-18,Protein(g),35
8,Men,male,19-30,Protein(g),52
9,Women,female,19-30,Protein(g),37
10,Men,male,31-50,Protein(g),52
11,Women,female,31-50,Protein(g),37
12,Pregnancy,female,14-18,Protein(g),47
13,Pregnancy,female,19-30,Protein(g),49
14,Pregnancy,female,31-50,Protein(g),49
15,Lactation,female,14-18,Protein(g),51
16,Lactation,female,19-30,Protein(g),54
17,Lactation,female,31-50,Protein(g),54
18,Children,male,1-3,Fat(g),5
19,Children,female,1-3,Fat(g),5
20,Children,male,4-8,Fat(g),8
21,Children,female,4-8,Fat(g),8
22,Boys,male,9-13,Fat(g),10
23,Girls,female,9-13,Fat(g),8
24,Boys,male,14-18,Fat(g),12
25,Girls,female,14-18,Fat(g),8
26,Men,male,19-30,Fat(g),13
27,Women,female,19-30,Fat(g),8
28,Men,male,31-50,Fat(g),13
29,Women,female,31-50,Fat(g),8
30,Pregnancy,female,14-18,Fat(g),10
31,Pregnancy,female,19-30,Fat(g),10
32,Pregnancy,female,31-50,Fat(g),10
33,Lactation,female,14-18,Fat(g),12
34,Lactation,female,19-30,Fat(g),12
35,Lactation,female,31-50,Fat(g),12
36,Children,male,1-3,Carbohydrate(g),100
37,Children,female,1-3,Carbohydrate(g),100
38,Children,male,4-8,Carbohydrate(g),100
39,Children,female,4-8,Carbohydrate(g),100
40,Boys,male,9-13,Carbohydrate(g),100
41,Girls,female,9-13,Carbohydrate(g),100
42,Boys,male,14-18,Carbohydrate(g),100
43,Girls,female,14-18,Carbohydrate(g),100
44,Men,male,19-30,Carbohydrate(g),100
45,Women,female,19-30,Carbohydrate(g),100
46,Men,male,31-50,Carbohydrate(g),100
47,Women,female,31-50,Carbohydrate(g),100
48,Pregnancy,female,14-18,Carbohydrate(g),135
