,Food product,sum_emission,Stage,Emission
0,Wheat & Rye (Bread),0.14,Land use change,0.01
1,Maize (Meal),0.11,Land use change,0.03
2,Barley (Beer),0.11,Land use change,0.0
3,Porridge,0.16,Land use change,0.0
4,Rice,0.4,Land use change,0.0
5,Potatoes,0.03,Land use change,0.0
6,Cassava,0.09,Land use change,0.06
7,Cane Sugar,0.26,Land use change,0.12
8,Beet Sugar,0.14,Land use change,0.0
9,Other Pulses,0.16,Land use change,0.0
10,Peas,0.08,Land use change,0.0
11,Nuts,0.02,Land use change,-0.21
12,Groundnuts,0.24,Land use change,0.04
13,Soymilk,0.1,Land use change,0.02
14,Tofu,0.3,Land use change,0.1
15,Soybean Oil,0.6,Land use change,0.31
16,Palm Oil,0.76,Land use change,0.31
17,Sunflower Oil,0.35,Land use change,0.01
18,Canola oil,0.37,Land use change,0.02
19,Olive Oil,0.6,Land use change,-0.04
20,Tomatoes,0.14,Land use change,0.04
21,Onions & Leeks,0.03,Land use change,0.0
22,Root Vegetables,0.03,Land use change,0.0
23,Cabbage,0.04,Land use change,0.0
24,Other Vegetables,0.05,Land use change,0.0
25,Citrus Fruit,0.03,Land use change,-0.01
26,Bananas,0.08,Land use change,0.0
27,Apples,0.03,Land use change,0.0
28,Berries & Grapes,0.11,Land use change,0.0
29,Wine,0.14,Land use change,-0.01
30,Other Fruit,0.07,Land use change,0.01
31,Coffee,1.65,Land use change,0.37
32,Dark Chocolate,1.87,Land use change,1.43
33,Beef raised for meat,5.96,Land use change,1.63
34,Beef raised for dairy,2.11,Land use change,0.09
35,Lamb & Mutton,2.45,Land use change,0.05
36,Pig Meat,0.72,Land use change,0.15
37,Poultry Meat,0.61,Land use change,0.25
38,Milk,0.28,Land use change,0.05
39,Cheese,2.12,Land use change,0.45
40,Eggs,0.45,Land use change,0.07
41,Fish (farmed),0.51,Land use change,0.05
42,Shrimps (farmed),1.18,Land use change,0.02
43,Wheat & Rye (Bread),0.14,Animal Feed,0.0
44,Maize (Meal),0.11,Animal Feed,0.0
45,Barley (Beer),0.11,Animal Feed,0.0
46,Porridge,0.16,Animal Feed,0.0
47,Rice,0.4,Animal Feed,0.0
48,Potatoes,0.03,Animal Feed,0.0
49,Cassava,0.09,Animal Feed,0.0
50,Cane Sugar,0.26,Animal Feed,0.0
51,Beet Sugar,0.14,Animal Feed,0.0
52,Other Pulses,0.16,Animal Feed,0.0
53,Peas,0.08,Animal Feed,0.0
54,Nuts,0.02,Animal Feed,0.0
55,Groundnuts,0.24,Animal Feed,0.0
56,Soymilk,0.1,Animal Feed,0.0
57,Tofu,0.3,Animal Feed,0.0
58,Soybean Oil,0.6,Animal Feed,0.0
59,Palm Oil,0.76,Animal Feed,0.0
60,Sunflower Oil,0.35,Animal Feed,0.0
61,Canola oil,0.37,Animal Feed,0.0
62,Olive Oil,0.6,Animal Feed,0.0
63,Tomatoes,0.14,Animal Feed,0.0
64,Onions & Leeks,0.03,Animal Feed,0.0
65,Root Vegetables,0.03,Animal Feed,0.0
66,Cabbage,0.04,Animal Feed,0.0
67,Other Vegetables,0.05,Animal Feed,0.0
68,Citrus Fruit,0.03,Animal Feed,0.0
69,Bananas,0.08,Animal Feed,0.0
70,Apples,0.03,Animal Feed,0.0
71,Berries & Grapes,0.11,Animal Feed,0.0
72,Wine,0.14,Animal Feed,0.0
73,Other Fruit,0.07,Animal Feed,0.0
74,Coffee,1.65,Animal Feed,0.0
75,Dark Chocolate,1.87,Animal Feed,0.0
76,Beef raised for meat,5.96,Animal Feed,0.19
77,Beef raised for dairy,2.11,Animal Feed,0.25
78,Lamb & Mutton,2.45,Animal Feed,0.24
79,Pig Meat,0.72,Animal Feed,0.29
80,Poultry Meat,0.61,Animal Feed,0.18
81,Milk,0.28,Animal Feed,0.02
82,Cheese,2.12,Animal Feed,0.23
83,Eggs,0.45,Animal Feed,0.22
84,Fish (farmed),0.51,Animal Feed,0.08
85,Shrimps (farmed),1.18,Animal Feed,0.25
86,Wheat & Rye (Bread),0.14,Farm,0.08
87,Maize (Meal),0.11,Farm,0.05
88,Barley (Beer),0.11,Farm,0.02
89,Porridge,0.16,Farm,0.14
90,Rice,0.4,Farm,0.36
91,Potatoes,0.03,Farm,0.02
92,Cassava,0.09,Farm,0.02
93,Cane Sugar,0.26,Farm,0.05
